Date,advances,declines,ad,ad_ma_50,ad_z_50,ad_ma_200,ad_z_200,ad_pct,pct_above_20dma,pct_above_50dma,pct_above_200dma,new_highs,new_lows,nh_pct,nl_pct,nhnl_net,nhnl_z,participation_label,dma_label,nhnl_label
2024-12-10,1350,1356,-6,-73.22,0.05947795189153388,-52.82,0.04881356567497044,0.5127870563674322,80.05790807093739,58.4509591024249,53.23923271806008,137,7,4.958378574013754,0.2533478103510677,4.705030763662686,-0.1281022309449132,neutral_participation,range_bound,balanced
2024-12-11,1469,1237,232,-68.04,0.26529295836034067,-50.835,0.2948233870802168,0.8155010438413361,80.52841114730366,60.948244661599716,53.60115816141875,122,8,4.415490408975751,0.2895403546869345,4.125950054288817,-0.26086435427377164,neutral_participation,range_bound,balanced
2024-12-12,785,1922,-1137,-76.48,-0.9323591554769707,-51.525,-1.1306185718423587,0.02035490605427975,75.69620253164557,56.6365280289331,52.22423146473779,92,8,3.3273056057866186,0.28933092224231466,3.037974683544304,-0.5173644655325778,neutral_participation,range_bound,balanced
2024-12-13,1177,1530,-353,-92.58,-0.22933962174122827,-54.61,-0.3108086308753146,0.16512265135699375,72.38751814223512,56.204644412191584,51.523947750362844,105,8,3.8098693759071116,0.29027576197387517,3.519593613933236,-0.39720754259273233,neutral_participation,range_bound,balanced
2024-12-16,1451,1255,196,-53.62,0.22476783504761533,-54.18,0.26056685174802685,0.7919493736951984,70.97351467430208,56.72870436649964,51.610594130279175,116,13,4.151753758052971,0.4652827487473156,3.6864710093056554,-0.3502086153725209,neutral_participation,range_bound,balanced
2024-12-17,828,1875,-1047,-54.04,-0.8937957674740759,-56.475,-1.0296874117847095,0.026096033402922755,63.567293777134594,53.18379160636758,50.50651230101303,90,15,3.256150506512301,0.5426917510853835,2.7134587554269176,-0.5842173144625896,neutral_participation,range_bound,balanced
2024-12-18,752,1960,-1208,-33.32,-1.0892245698187302,-59.595,-1.190434100551881,0.01657098121085595,49.782923299565844,48.40810419681621,48.552821997105646,69,31,2.496382054992764,1.1215629522431259,1.3748191027496384,-0.9037495848556729,weak_participation,range_bound,balanced
2024-12-19,946,1762,-816,-83.52,-0.6945807596346895,-54.785,-0.7942051949103162,0.04684237995824635,43.388728323699425,45.447976878612714,47.21820809248555,66,35,2.384393063583815,1.2644508670520231,1.1199421965317917,-0.962073731483521,neutral_participation,range_bound,balanced
2024-12-20,403,2308,-1905,-141.44,-1.64250891160684,-64.615,-1.9025828204766055,0.0030010438413361168,29.464931308749097,36.51482284887925,41.54013015184382,33,70,1.193058568329718,2.5307302964569773,-1.3376717281272594,-1.5604505056827906,weak_participation,range_bound,distribution
2024-12-23,1091,1611,-520,-155.66,-0.3392635317672304,-71.195,-0.4646495318674226,0.106928496868476,25.929899856938484,34.54935622317596,40.66523605150215,34,69,1.2160228898426324,2.467811158798283,-1.2517882689556508,-1.526719731403463,neutral_participation,range_bound,distribution
2024-12-24,1331,1367,-36,-158.28,0.1139130720202941,-76.665,0.04224649281721871,0.4517223382045929,25.786618444846294,34.86437613019891,41.77215189873418,28,47,1.0126582278481013,1.6998191681735986,-0.6871609403254972,-1.3751949778957546,neutral_participation,range_bound,distribution
2024-12-26,1103,1599,-496,-168.98,-0.30445679198687453,-75.095,-0.43770472094435964,0.11580114822546973,23.63963963963964,33.54954954954955,41.153153153153156,29,58,1.045045045045045,2.09009009009009,-1.045045045045045,-1.4580214472697568,neutral_participation,range_bound,distribution
2024-12-27,1336,1368,-32,-167.08,0.12574125873948822,-70.425,0.0400453990016935,0.4592249478079332,23.223945185719437,34.72773169852146,41.68770284890011,28,39,1.009736747205193,1.4064190407500903,-0.39668229354489726,-1.2906076812476517,neutral_participation,range_bound,distribution
2024-12-30,797,1917,-1120,-187.94,-0.8609626351332454,-68.815,-1.0978536728598458,0.021529227557411275,21.06012095339737,31.76805407328353,38.95410885805763,46,80,1.6364283173247955,2.8459622909996445,-1.209533973674849,-1.4774354170673087,neutral_participation,range_bound,distribution
2024-12-31,1672,1032,640,-145.14,0.7324766112175908,-68.65,0.740018750209151,0.9513308977035491,23.274304300686662,35.41741958800145,39.934947596675094,41,37,1.4817491868449586,1.3371882905674015,0.14456089627755708,-1.1363804196781928,neutral_participation,range_bound,distribution
2025-01-01,2009,687,1322,-116.52,1.3175653606837603,-53.78,1.439115767940577,0.9940631524008351,29.583033788641266,40.61826024442847,41.768511861969806,65,8,2.336448598130841,0.28756290438533433,2.0488856937455067,-0.6637805548403614,strong_participation,range_bound,balanced
2025-01-02,1787,940,847,-68.18,0.8477238896425051,-40.34,0.9344245774584565,0.9757959290187892,36.38968481375358,46.1676217765043,44.627507163323784,69,10,2.4713467048710602,0.35816618911174786,2.1131805157593124,-0.6418692279519651,neutral_participation,range_bound,balanced
2025-01-03,1367,1360,7,-21.84,0.02800084494890056,-28.895,0.03834293686625664,0.5394702505219207,38.91078466499462,46.11250447868148,45.14510927982801,72,9,2.5797205302758868,0.32246506628448585,2.257255463991401,-0.6003959371247978,neutral_participation,range_bound,balanced
2025-01-06,257,2489,-2232,-73.52,-2.008476408014479,-47.51,-2.3170872798753126,0.001174321503131524,19.440509915014164,29.957507082152972,36.54390934844193,29,106,1.0269121813031163,3.7535410764872523,-2.726628895184136,-1.8183127035133158,weak_participation,broad_downtrend,distribution
2025-01-07,2027,701,1326,-29.54,1.2479269951901277,-39.025,1.4407008025585042,0.9943893528183716,27.41007194244604,36.00719424460432,39.35251798561151,57,45,2.050359712230216,1.618705035971223,0.431654676258993,-1.0291267333806486,strong_participation,range_bound,distribution
2025-01-08,799,1916,-1117,-12.74,-1.0397528867404389,-44.685,-1.1281294119795866,0.0217901878914405,25.287769784172664,32.05035971223021,37.410071942446045,36,65,1.2949640287769784,2.338129496402878,-1.0431654676258995,-1.3823152960414353,weak_participation,range_bound,distribution
2025-01-09,640,2068,-1428,-61.68,-1.277080041645151,-45.63,-1.4523573055341055,0.010568893528183717,21.7921146953405,28.279569892473116,35.12544802867383,25,117,0.8960573476702508,4.193548387096775,-3.297491039426524,-1.927924532829618,weak_participation,broad_downtrend,distribution
2025-01-10,390,2344,-1954,-111.94,-1.6764863828968388,-53.88,-1.9768888839258032,0.0026096033402922755,15.603603603603602,22.054054054054053,30.630630630630627,15,197,0.5405405405405406,7.0990990990990985,-6.558558558558558,-2.6900098259395535,weak_participation,broad_downtrend,distribution
2025-01-13,183,2552,-2369,-185.48,-1.94170981741874,-73.415,-2.3706707251871437,0.00039144050104384135,8.735795454545455,14.133522727272727,24.467329545454543,11,355,0.390625,12.606534090909092,-12.215909090909092,-3.9339401535543317,weak_participation,broad_downtrend,distribution
2025-01-14,2084,644,1440,-170.22,1.4105854379611338,-70.28,1.5534366444364693,0.9962160751565762,11.535688536409516,16.077865897620764,27.108868060562365,14,56,0.5046863734679163,2.0187454938716654,-1.514059120403749,-1.3790190393570056,strong_participation,broad_downtrend,distribution
2025-01-15,1477,1232,245,-204.38,0.40795313718208664,-64.915,0.31917883542519737,0.8230688935281837,13.17969031328772,17.104789341015483,27.367662945624776,17,54,0.6121714079942384,1.944544472452287,-1.3323730644580485,-1.3250085718980051,neutral_participation,broad_downtrend,distribution
2025-01-16,2035,678,1357,-146.72,1.3591098468906682,-56.22,1.448125433658797,0.99491127348643,18.711766822598058,19.611370996761423,29.11119107592659,19,21,0.6836991723641598,0.7556675062972292,-0.07196833393306945,-1.0196390841796028,strong_participation,broad_downtrend,distribution
